Index,Val1,Val2
298,8620,70
299,8691,64
300,8485,69
301,7882,53
302,7714,55
303,7380,67
304,7011,53
305,7061,47
306,7307,73
307,7178,66
308,7768,57
309,8406,54
310,8602,76
311,9309,61
312,9673,55
313,9658,42
314,9643,55
315,9266,50
316,8657,45
317,7858,52
318,7575,51
319,6879,54
320,6381,75
321,6073,76
322,5676,88
323,5270,105
324,4923,105
325,4340,102
326,4111,97
327,3713,83
328,3176,72
329,3041,67
330,2660,56
331,2399,45
332,2128,51
333,2136,45
334,1797,49
335,1719,60
336,1615,52
337,1541,52
338,1307,48
339,1296,50
340,1196,30
341,1067,48
342,1152,48
343,1082,25
344,993,14
345,1007,16
346,1009,29
347,836,12
348,994,31
349,973,14
350,722,17
351,872,20
352,875,27
353,870,21
354,895,33
355,945,27
356,693,39
357,963,19
358,991,22
359,892,24
360,1056,27
361,1095,41
362,926,44
363,1029,42
364,1239,62
365,1255,52
366,1354,52
367,1499,48
368,1350,43
369,1584,36
370,1750,42
371,1866,30
372,2215,45
373,2514,55
374,2625,56
375,3132,54
376,3571,41
377,3901,38
378,4375,41
379,4431,43
380,4187,42
381,4146,50
382,4065,30
383,3653,36
384,3479,34
385,3471,19
386,3121,17
387,2862,25
388,2772,20
389,2502,15
390,2410,25
391,2436,14
392,2082,20
393,1979,14
394,2124,30
395,1847,24
396,1719,38
397,1767,45
398,1675,53
399,1497,40
400,1634,42
401,1678,36
402,1484,34
403,1614,52
404,1599,36
405,1500,53
406,1585,54
407,1629,63
408,1633,51
409,1745,42
410,1704,41
411,1672,51
412,1992,57
413,1829,44
414,1806,54
415,1949,50
416,2220,67
417,2094,61
418,2279,63
419,2486,65
420,2400,47
421,2617,30
422,2704,38
423,2544,27
424,2684,27
425,2827,37
426,2831,35
427,3030,25
428,3223,29
429,3318,33
430,3457,26
431,3703,29
432,3747,44
433,4138,46
434,4230,48
435,4357,41
436,4730,37
437,5270,44
438,5549,45
439,6067,38
440,6950,35
441,7457,23
442,8397,37
443,9307,34
444,10073,29
445,10969,45
446,11400,54
447,11342,57
448,11129,66
449,10716,74
450,10051,56
451,9497,52
452,9253,46
453,8544,48
454,8353,40
455,8212,36
456,7826,25
457,7419,21
458,7113,24
459,6611,42
460,6057,21
461,5680,10
462,5232,6
463,4658,13
464,4456,6
465,4055,3
466,3676,11
467,3516,8
468,3126,-1
469,2992,18
470,2751,-1
471,2495,4
472,2315,3
473,2284,5
474,2149,11
475,1855,5
476,1852,-1
477,1831,13
478,1643,9
479,1682,-9
480,1477,7
481,1361,2
482,1332,-7
483,1316,-10
484,1183,12
485,1211,10
486,1192,6
487,1010,9
488,1009,11
489,1133,4
490,900,-1
491,853,1
492,934,-5
493,810,9
494,864,3
495,866,-2
496,655,-1
497,766,4
498,841,6
499,614,-1
500,723,-1
501,809,11
502,611,10
503,730,-11
504,662,-6
505,655,16
506,617,7
507,721,-4
508,612,7
509,623,16
510,728,4
511,550,0
